[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 1),Move.RIGHT,2.3010097432624255
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(1, 0),Move.RIGHT,1.9684524974300948
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(3, 4),Move.LEFT,2.048852383790504
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(2, 0),Move.RIGHT,2.5620138997025377
[[ 0  0  0  1  1]
 [ 1  0  1 -1  0]
 [ 1  0 -1  1 -1]
 [ 0 -1 -1  0  1]
 [ 0  0  1  0  1]],(0, 2),Move.BOTTOM,4.695584648961323
[[ 0  0  1  0  1]
 [ 0 -1 -1  0  1]
 [ 0 -1  1 -1  1]
 [ 1  0  1 -1  0]
 [ 0  0  1  0  1]],(3, 4),Move.LEFT,3.632443004240162
[[ 0  0  1  0  0]
 [ 0  0 -1 -1  0]
 [ 1  1  1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  1  1]],(0, 0),Move.RIGHT,3.6236187968221927
[[ 0  0  1  0  0]
 [ 0  0 -1 -1  0]
 [ 1  1  1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  1  1]],(4, 3),Move.BOTTOM,3.340250104440348
[[ 0  0  1  0  0]
 [ 0  0 -1 -1  0]
 [ 1  1  1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  1  1  0  1]],(0, 1),Move.TOP,2.9612189706103202
[[ 0  0  1  0  0]
 [ 1  0 -1 -1  0]
 [ 0  1  1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  1  1]],(0, 3),Move.TOP,2.3696669793862286
[[ 0  0  1  0  1]
 [ 1 -1  1  0  0]
 [ 0 -1  1  0  1]
 [ 1  0 -1 -1  0]
 [ 1  0  1 -1  0]],(3, 0),Move.BOTTOM,2.8827573554733648
[[ 0  0  1  0  0]
 [ 0  0  0 -1 -1]
 [ 1  1  1 -1  1]
 [-1 -1 -1  0  0]
 [ 0  1  0  1  1]],(0, 0),Move.BOTTOM,2.2140834631046933
[[ 0  0  1  0  0]
 [ 0  0  0 -1 -1]
 [ 1  1  1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0  1  1  0  1]],(0, 3),Move.RIGHT,2.31289508143795
[[ 0  0  1  0  0]
 [ 0  0  1 -1  1]
 [ 1  1  0  1 -1]
 [ 0 -1 -1 -1  0]
 [ 0 -1  1  0  1]],(4, 3),Move.TOP,1.5621693419438523
[[ 0  0  1  0  0]
 [ 0  0  1 -1 -1]
 [ 1  1  0 -1  1]
 [ 0 -1  1 -1  0]
 [ 1 -1 -1  0  0]],(4, 4),Move.LEFT,1.4066377852948948
[[ 0  0  1  0  0]
 [ 0  0  0 -1 -1]
 [ 1  1  1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  1  0  0]],(4, 2),Move.BOTTOM,1.8172012156554618
[[ 0  0  1  0  0]
 [ 0  0  0 -1  0]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  1  0  1]],(4, 1),Move.BOTTOM,2.0507278614825024
[[ 0  0  1  0  0]
 [ 0  0  0 -1  0]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1 -1  1]],(3, 4),Move.RIGHT,1.6248321614611339
[[ 0  0 -1  1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  0  1 -1 -1]
 [ 1  0  0  1  1]],(4, 2),Move.BOTTOM,1.8378600579183084
[[ 0  0 -1  1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1  0  0  1  1]],(4, 3),Move.LEFT,1.3537446370820694
[[ 0  0 -1  1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0  1 -1 -1  0]
 [ 1  0  0  1  1]],(0, 3),Move.BOTTOM,1.304351299223303
[[ 0  1  0  1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  1  0]
 [ 0  0  0  0  1]],(0, 0),Move.BOTTOM,1.5826633622571724
[[ 0  1  0  0  1]
 [-1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0  0  0  1  1]],(3, 0),Move.BOTTOM,1.616425560081027
[[ 0  0  0  1  1]
 [ 0  1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0 -1  1 -1  0]],(0, 1),Move.TOP,1.487244479883156
[[ 0  0  1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  1  0]
 [ 1 -1  0  0  1]],(1, 0),Move.BOTTOM,1.5413636033768447
[[ 0  0  1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  1  1]],(3, 0),Move.BOTTOM,0.8874119150052945
[[ 0  0  1  0  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 1  1 -1  0  1]],(0, 1),Move.TOP,1.0092881054986245
[[ 0  1  0 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1  0 -1  1  1]],(1, 4),Move.LEFT,1.220572569413326
[[ 0  0  1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  0 -1  1]],(1, 4),Move.RIGHT,1.2721058443580446
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  0 -1 -1]],(4, 4),Move.TOP,1.782824007394583
[[ 0  1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1  0 -1 -1]],(2, 0),Move.LEFT,1.3681546968926317
[[ 0  1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(2, 0),Move.BOTTOM,1.876376891067553
[[ 0  1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,2.1065956789109888
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 0),Move.RIGHT,1.402769905144686
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.LEFT,1.6284894551527112
[[ 0  0  0  1  1]
 [-1  1  1  0  0]
 [ 1  0  1  1  1]
 [ 1  0  1 -1  0]
 [ 0  0  1  0  0]],(2, 0),Move.BOTTOM,4.719206088161534
[[ 0  0  1  0  1]
 [-1 -1  1  0  1]
 [ 1  1  1  0  1]
 [ 0  0  0  1  0]
 [ 0  1  1 -1  0]],(4, 3),Move.TOP,4.2736823859300435
[[ 0  0  1  1  0]
 [ 0 -1  1  0  1]
 [-1  1  1  0  1]
 [ 1  0  0  1  0]
 [ 0  1  1 -1  0]],(4, 4),Move.BOTTOM,3.7530880232675514
[[ 0  0  0  1  0]
 [ 0  1  1  0  1]
 [-1  0  1  1  1]
 [ 1  0 -1 -1  0]
 [ 1  1 -1  0  0]],(0, 1),Move.BOTTOM,3.299529158440442
[[ 0  0  1  1  0]
 [ 0 -1  1  0  1]
 [-1 -1  1  1  0]
 [ 0 -1  0  0  1]
 [ 1  1 -1  0  0]],(4, 1),Move.RIGHT,3.1892561462255062
[[ 0  0  1  1  1]
 [ 1 -1  1  0  0]
 [ 0 -1  1  1  0]
 [-1 -1  0  0  1]
 [ 0  1 -1  0  0]],(0, 2),Move.TOP,2.79206551873947
[[ 0  0 -1  1  0]
 [ 1  0 -1 -1  0]
 [ 0  1  0 -1 -1]
 [ 0  0  1 -1  0]
 [ 1  1  1  0  1]],(0, 3),Move.BOTTOM,2.5814840998886703
[[ 0  1  0  0  1]
 [ 1  0  1  0  0]
 [ 1  1  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1  0  0]],(2, 0),Move.LEFT,2.745637624614126
[[ 0  1  0  0  1]
 [ 1 -1  1  0  0]
 [ 1  0  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1  0  0]],(1, 4),Move.TOP,2.0546595483653878
[[ 0 -1 -1  0  1]
 [ 0 -1 -1  0  0]
 [-1 -1  0  1  0]
 [ 0  0  0 -1  1]
 [ 1  1  0  1  1]],(2, 4),Move.RIGHT,1.8114186924447768
[[ 0  0  0 -1  1]
 [-1  0  1  1  1]
 [-1 -1  0 -1  0]
 [ 0 -1 -1  0  1]
 [ 1  0 -1  0  1]],(3, 0),Move.BOTTOM,2.0763926353413185
[[ 0  0  0 -1  1]
 [ 1 -1  0  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1  0  0  0  1]],(2, 4),Move.TOP,1.6656997222683545
[[ 0  0  0 -1  1]
 [ 1 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1  1  0  1]
 [ 0  0 -1  0  1]],(2, 4),Move.TOP,2.1476736781741037
[[ 0  0  0 -1  1]
 [ 1 -1 -1  1  1]
 [-1 -1 -1 -1  1]
 [ 0  0 -1  1  0]
 [ 0  0 -1  0  1]],(0, 3),Move.RIGHT,2.082735782431537
[[ 0  0 -1  1  1]
 [ 0  0 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  1 -1]
 [ 1  0  1  1  0]],(4, 4),Move.TOP,1.4000559441226461
[[ 0  1  1  0  1]
 [-1  1 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1  0]],(2, 4),Move.RIGHT,1.343409897332933
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1  0 -1]
 [ 1  1 -1  0  0]],(1, 0),Move.BOTTOM,1.4363286172669003
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1  0 -1]
 [ 1  1 -1  0  0]],(1, 0),Move.LEFT,1.2263991467210242
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0 -1]
 [ 1  1 -1  0  0]],(3, 4),Move.RIGHT,1.451894236091262
[[ 1  0  0  0  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1  0 -1]
 [ 1 -1  0  0  1]],(0, 2),Move.TOP,1.6230515875031992
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [-1 -1  0 -1  0]
 [ 1 -1  0  0  1]],(4, 3),Move.LEFT,1.3818214064003516
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1  0  0  0]],(2, 0),Move.BOTTOM,1.610887432576199
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1 -1  0  0  0]],(4, 2),Move.LEFT,0.9051456424454558
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0 -1  1  0  1]],(1, 4),Move.RIGHT,1.0500884077192794
[[ 0 -1  0 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  0 -1  1]],(4, 2),Move.TOP,1.3176951316721932
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(4, 1),Move.LEFT,1.7401468345165756
[[ 0  0 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(0, 2),Move.RIGHT,1.7617564215982355
[[ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(2, 0),Move.LEFT,1.5768743161764571
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 1),Move.TOP,1.5386976385552158
[[ 1  0  1  0  1]
 [ 0  0 -1  1 -1]
 [ 1 -1  0 -1  0]
 [ 1  0  0  0  1]
 [ 1  0  1  0  1]],(0, 2),Move.LEFT,4.240123497067449
[[ 0  1  1  0  1]
 [ 1  0  0  0  1]
 [ 1 -1  0 -1  0]
 [ 0 -1  1 -1  0]
 [ 1  0  1  0  1]],(4, 3),Move.LEFT,3.9882383459253736
[[ 0  0  1  0  1]
 [ 1 -1  1 -1  0]
 [ 0 -1  0 -1  1]
 [ 1  0  0  0  1]
 [ 1  0  1  1  0]],(0, 2),Move.TOP,3.7542910092117223
[[ 0  1  0  0  1]
 [ 1  0  0  0  0]
 [ 1 -1  1 -1  1]
 [ 0 -1  1 -1  0]
 [ 1  0  1  0  1]],(4, 1),Move.BOTTOM,3.6771332790940923
[[ 0  0  0  1  0]
 [ 1  0  0  0  1]
 [ 0 -1  1 -1  1]
 [ 1 -1  1 -1  0]
 [ 1  0  1  0  1]],(2, 4),Move.LEFT,3.363953413926258
[[ 0  0  0  1  0]
 [ 1  0  0  0  1]
 [ 0 -1  1 -1  1]
 [ 0 -1  1 -1  0]
 [ 1  1  0  1  1]],(4, 2),Move.BOTTOM,2.789888811094123
[[ 0  0  0  1  0]
 [ 1 -1  0  0  1]
 [ 0 -1  1 -1  1]
 [ 0  0  1 -1  0]
 [ 1  0  1  1  1]],(3, 0),Move.TOP,2.5387769881974274
[[ 0  0  1  0  0]
 [ 1  0  0 -1 -1]
 [ 1 -1  1 -1  1]
 [ 0 -1  1  0  0]
 [ 1  1  1  0  0]],(0, 0),Move.RIGHT,2.189758631458217
[[ 0  0  1  0  1]
 [ 0  0 -1 -1  1]
 [ 1 -1  1  1  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  0  0]],(2, 4),Move.LEFT,1.9637037573235507
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1  1 -1  1]
 [ 1 -1  1  0  0]
 [ 0  1  1  0  0]],(4, 1),Move.BOTTOM,1.8153501292654455
[[ 0  0  1  0  0]
 [-1 -1 -1  0  0]
 [ 1 -1  1  1  1]
 [ 0  0 -1 -1  1]
 [ 1  0  1  0  0]],(3, 4),Move.LEFT,2.104427720843769
[[ 0  0  0  1  0]
 [ 1 -1 -1  0  1]
 [ 1  1  1 -1 -1]
 [ 0  0 -1 -1  0]
 [ 0  0  1  0  1]],(2, 0),Move.RIGHT,1.2971002719639184
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  1]
 [ 1  1 -1 -1  0]
 [ 0  0 -1 -1  0]
 [ 0  0  1  0  1]],(4, 3),Move.TOP,1.6409326852257
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  1]
 [ 1  1 -1 -1  0]
 [ 0  0 -1 -1  0]
 [ 0  0  1  1  0]],(1, 4),Move.LEFT,1.3794404447333182
[[ 0  0  0  1  1]
 [ 0  1  1 -1 -1]
 [ 1  1 -1 -1  0]
 [ 0  0 -1 -1  0]
 [ 0  0  1  1  0]],(0, 1),Move.RIGHT,0.9176315252544082
[[ 0  0  0  1  1]
 [ 0  1  1 -1  0]
 [ 1  1 -1 -1 -1]
 [ 0  0 -1 -1  0]
 [ 0  0  1  1  0]],(4, 1),Move.BOTTOM,1.2295853756898913
[[ 0  0  1  0  0]
 [ 0  0  1  1  1]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  0  1]],(0, 1),Move.TOP,1.2163528727637378
[[ 0  0  1  0  1]
 [ 0  0  1  1  0]
 [ 1 -1 -1  1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  0  0]],(4, 3),Move.TOP,1.362336067026405
[[ 0  0  1  0  1]
 [ 0  0  1  1  0]
 [ 1 -1 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1  0  0]],(4, 1),Move.TOP,0.8436503537913858
[[ 0  0  1  0  0]
 [ 0  0  1  1  0]
 [ 1 -1 -1  1  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1  0  0]],(0, 1),Move.TOP,1.1713156693267186
[[ 0  0  1  1  0]
 [ 0  0  1  1  0]
 [ 1 -1 -1  1  1]
 [-1 -1 -1  0  1]
 [ 0  0 -1 -1  0]],(3, 4),Move.TOP,1.0785015676643503
[[ 0  0  1  1  0]
 [ 0 -1  1  0 -1]
 [ 1 -1 -1  1  1]
 [-1 -1 -1  0  1]
 [ 0  0 -1 -1  0]],(4, 1),Move.LEFT,1.6134792399403353
[[ 0  0  1  1  0]
 [ 0 -1  1  0  0]
 [ 1 -1 -1  1 -1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  0]],(4, 0),Move.BOTTOM,1.4741552566391152
[[ 0  0  1  1  0]
 [ 1  0 -1 -1 -1]
 [ 1  1  1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1  1  0]],(2, 4),Move.LEFT,1.5234810005807011
[[ 0  0  1  1  0]
 [ 1  1 -1 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1  1  0]],(1, 4),Move.TOP,1.195892378478892
[[ 0  0  1  1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1  1  0]],(0, 3),Move.BOTTOM,1.6189033571173943
[[ 0  0  1  1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0  1  1  0]],(0, 2),Move.BOTTOM,1.2634438133639694
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0  1  1  0]],(3, 0),Move.RIGHT,1.6038987300360157
[[ 0  1  1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  0]],(2, 4),Move.RIGHT,1.7699510021677805
[[ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]],(1, 0),Move.RIGHT,1.1185052934604651
[[ 0  1  1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(1, 0),Move.LEFT,1.4861218740421986
[[ 0  1  1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.TOP,1.8924339095125056
[[ 0  1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 1),Move.TOP,1.4123293636708558
[[ 0  0  0  0  1]
 [ 1 -1  1  1  1]
 [ 0  0  0 -1  0]
 [ 0 -1  1  0  0]
 [ 1  1  0  1  1]],(2, 0),Move.RIGHT,-3.222142308628192
[[ 0  1  0  0  1]
 [-1 -1  0 -1  1]
 [ 0  1  0  1  0]
 [ 1  0  1 -1  0]
 [ 1  1  0  0  1]],(0, 1),Move.TOP,-3.3241874855107922
[[ 0  1  0  0  1]
 [ 1 -1  0 -1  1]
 [-1 -1  1  0  1]
 [ 0  0  1 -1  0]
 [ 1  1  0  0  1]],(0, 2),Move.RIGHT,-2.3987993392407896
[[ 0  0  0  0  1]
 [ 1  1  0 -1  1]
 [-1 -1  1  0  1]
 [ 0 -1  1 -1  0]
 [ 1  0  1  0  1]],(1, 0),Move.BOTTOM,-2.373199575309511
[[ 0  0  0  0  1]
 [ 1  1  0 -1  1]
 [ 0  1 -1 -1  1]
 [ 0 -1  1 -1  0]
 [ 1  0  1  0  1]],(0, 2),Move.RIGHT,-2.012353003909794
[[ 0  0  1  0  0]
 [ 1  1  0 -1  1]
 [ 0  1 -1 -1  1]
 [ 0 -1  1 -1  0]
 [ 1  0  1  0  1]],(0, 0),Move.RIGHT,-1.6978551544161111
[[ 0  0  0  1  0]
 [ 1  1  0 -1  1]
 [ 0  1 -1 -1  1]
 [ 0 -1  1 -1  0]
 [ 1  0  1 -1  0]],(1, 0),Move.RIGHT,-1.4893829152333735
[[ 0  0  1  1  0]
 [ 1  1  0 -1  1]
 [ 0  1  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  0  1 -1  0]],(4, 2),Move.BOTTOM,-0.7835067392146939
[[ 0  0  0  0  1]
 [ 1  1  0 -1  1]
 [ 0  1 -1 -1 -1]
 [ 0 -1  1 -1  1]
 [ 1  0  1 -1  0]],(2, 0),Move.RIGHT,-1.3074305625067653
[[ 0  0  0  1  1]
 [ 1  0 -1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 0 -1  1 -1  1]
 [ 1  0  1 -1  0]],(3, 4),Move.TOP,-0.8159892581859874
[[ 0  0  0  1  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0  1 -1  1]
 [ 1  0  1 -1  0]],(1, 4),Move.TOP,-0.6208027639218708
[[ 0  0  1  1  1]
 [ 1  0  0 -1  1]
 [ 0  1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  0  1 -1  0]],(1, 0),Move.BOTTOM,-0.49931312233221037
[[ 0  0  0  1  1]
 [ 0 -1  1  0  0]
 [ 1 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 0  1 -1  1  1]],(2, 0),Move.RIGHT,-0.1109489496199959
[[ 0  0  0  1  1]
 [ 0 -1  1  0  0]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1  1  1]],(0, 0),Move.BOTTOM,-0.31664705492120004
[[ 0  0  1  1  1]
 [ 0 -1 -1  0  0]
 [-1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0  1  1]],(2, 4),Move.TOP,-0.18686531161495312
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  0  0 -1 -1]
 [ 1  0  1 -1  1]],(0, 2),Move.TOP,-0.1984230811695029
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0  0  1]
 [ 1 -1  1  0  1]],(2, 0),Move.RIGHT,0.058914729784041914
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]
 [ 1 -1  1  0  1]],(4, 2),Move.TOP,0.1410383579116894
[[ 1  0 -1 -1  1]
 [ 0  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1  1  1 -1  1]],(4, 0),Move.RIGHT,0.6897768391348456
[[ 0 -1  1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  0  1]],(4, 1),Move.RIGHT,0.4874720113970674
[[ 0 -1  1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1  0]],(3, 0),Move.RIGHT,0.5771277979844939
[[ 0 -1  1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(3, 0),Move.RIGHT,1.2979630080375244
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.TOP,1.788982892564373
[[ 0  0  1  1  0]
 [ 1  1 -1  0 -1]
 [ 0  1 -1  0  0]
 [ 1  0  1  1  0]
 [ 0  0  1  1  1]],(0, 2),Move.RIGHT,4.031984706978064
[[ 0  0  1  1  0]
 [ 1  1 -1  0 -1]
 [ 0  1 -1  0  0]
 [ 1  0  1  1  0]
 [ 0  1  0  1  1]],(2, 4),Move.LEFT,3.7190452718427167
[[ 0  0  1  0  1]
 [ 1  0  1  1  0]
 [ 0  1 -1 -1  1]
 [ 1  0  0  1  1]
 [ 1  0  0 -1  0]],(1, 0),Move.RIGHT,3.6620875005968854
[[ 0  1  0  0  1]
 [ 1  1  1  0  1]
 [ 1 -1 -1  1  0]
 [-1  1  0  0  1]
 [ 0 -1  0  0  1]],(0, 3),Move.TOP,3.155470406188017
[[ 0  1  1  1  1]
 [-1 -1 -1  1  0]
 [ 0  1 -1  1  0]
 [ 0  0  1  0  0]
 [ 1  0  0  1  1]],(0, 1),Move.TOP,3.043914819344324
[[ 0  1  0  0  1]
 [-1  0  1  0  0]
 [ 0  1 -1  1  0]
 [ 0  1 -1 -1 -1]
 [ 1  1 -1  1  1]],(2, 0),Move.RIGHT,2.8072773068988384
[[ 0  1  0  0  1]
 [-1 -1  0  1  0]
 [ 0  1 -1  1  0]
 [ 0  1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(4, 3),Move.RIGHT,3.2561487281572252
[[ 0  1  0  0  1]
 [ 0  1  0 -1 -1]
 [ 0  1 -1  1  0]
 [-1 -1 -1  1  0]
 [ 1 -1 -1  1  1]],(3, 0),Move.RIGHT,2.9474701726515287
[[ 0  1  0  0  1]
 [ 0  1  0 -1 -1]
 [ 0  1 -1  1  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1  1 -1  1]],(0, 3),Move.RIGHT,2.773410949126273
[[ 0  1  0  0  1]
 [ 0  1  0 -1 -1]
 [ 1 -1  1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  1 -1  1]],(4, 2),Move.LEFT,2.7380887760184813
[[ 0  1  0  0  1]
 [ 1  0 -1 -1  0]
 [ 1 -1  1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1  1 -1  0]],(4, 1),Move.LEFT,2.40822287142523
[[ 0  0  0  1  1]
 [-1 -1 -1  0  0]
 [-1 -1  1 -1  1]
 [ 1 -1 -1 -1  0]
