[[ 1  0  0  1 -1]
 [ 0  0  0 -1  1]
 [ 1  0 -1 -1 -1]
 [ 0 -1  1 -1  1]
 [ 1  1  0  1  1]],(4, 1),Move.BOTTOM,-0.14357959753837052
[[ 0  0  0  1 -1]
 [ 1  0  0 -1  1]
 [ 0  0 -1 -1 -1]
 [ 1 -1  1 -1  1]
 [ 1  1  0  1  1]],(4, 4),Move.BOTTOM,-0.12922163778453347
[[ 0  0  1  1  0]
 [ 1 -1  0  0  0]
 [ 0  1 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 1  1 -1  1 -1]],(0, 0),Move.RIGHT,-0.10466952660547212
[[ 0  0  0  1  1]
 [ 1 -1  0  0  0]
 [ 0  1 -1  0  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  1  1 -1]],(0, 0),Move.RIGHT,-0.0942025739449249
[[ 0  1  1  1 -1]
 [-1 -1 -1 -1  1]
 [ 1  1 -1  0  1]
 [ 0 -1  0  0  0]
 [ 1  0  0  1  1]],(4, 4),Move.TOP,-0.0847823165504324
[[ 1  0  0  1  1]
 [ 1 -1  0  0  0]
 [-1  1 -1  0  1]
 [ 0 -1 -1 -1  1]
 [-1  1  1  1 -1]],(0, 4),Move.TOP,-0.07630408489538917
[[ 1  0  0  1  1]
 [ 0 -1 -1  0  0]
 [ 0  1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 1  1  1  1 -1]],(0, 1),Move.RIGHT,-0.06867367640585025
[[ 1  0  0  1  1]
 [ 0 -1 -1  0  0]
 [ 1  0 -1  1  0]
 [ 1 -1 -1 -1 -1]
 [-1  1  1  1  1]],(0, 3),Move.RIGHT,-0.06180630876526523
[[ 0  0  0 -1  1]
 [ 1  0  1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0 -1  1]
 [ 0  0  1  1 -1]],(0, 0),Move.BOTTOM,-0.05562567788873871
[[ 0  0  1  1  1]
 [ 0 -1  0 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1  0  1 -1  1]
 [ 1  0  0 -1  1]],(4, 4),Move.BOTTOM,-0.06533235868032361
[[ 0  0  0 -1  1]
 [ 1  0  1 -1  1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  0 -1 -1]
 [ 0  0  1  1  1]],(0, 0),Move.BOTTOM,-0.04505679908987836
[[ 0  0  0  1  1]
 [ 0 -1 -1  0  0]
 [ 1  0 -1  1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,-0.03649600726280147
[[ 0  0  0  1  0]
 [ 0 -1 -1  1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1 -1  1  1  1]],(0, 4),Move.RIGHT,-0.03284640653652133
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  0]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,-0.029561765882869198
[[ 1  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1 -1  1  1  1]],(4, 3),Move.LEFT,-0.026605589294582278
[[ 0  0  0  1  1]
 [ 0  0  0 -1 -1]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  1  1]
 [ 0  1 -1  1  1]],(4, 0),Move.TOP,-0.02394503036512405
[[ 0  0  0  1  1]
 [ 0  0  0 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  1  1]
 [ 1  1 -1  1  1]],(4, 4),Move.BOTTOM,-0.021550527328611648
[[ 0  1  0  0  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1  0  0]
 [ 1  1 -1 -1  1]
 [ 1  1  1 -1  1]],(0, 0),Move.RIGHT,-0.019395474595750483
[[ 0  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1 -1  1  1  1]],(4, 4),Move.LEFT,-0.017455927136175435
[[ 0  0  0  1  0]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1 -1  1  1  1]],(0, 4),Move.RIGHT,-0.01571033442255789
[[ 0  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1  1  1  1]
 [ 1 -1  1  1  1]],(2, 4),Move.LEFT,-0.0141393009803021
[[ 0  0  0  1  0]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1  0]
 [ 1  1  1 -1 -1]
 [ 1  1  1 -1  1]],(0, 0),Move.RIGHT,-0.012725370882271892
[[ 0  0  0  0  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1  1]
 [ 1  1  1 -1  1]],(0, 0),Move.RIGHT,-0.011452833794044702
[[ 1  0  0  0  1]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1 -1 -1  1  1]],(0, 2),Move.BOTTOM,-0.010307550414640232
[[ 1  0  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [-1 -1  1  1  1]],(0, 3),Move.RIGHT,-0.00927679537317621
[[ 0  0  0  1  0]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [-1 -1  1  1  1]],(0, 4),Move.RIGHT,-0.00834911583585859
[[ 0  0  0 -1  1]
 [ 1 -1 -1  1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0  1  1 -1]],(0, 0),Move.BOTTOM,-0.007514204252272731
[[ 0  0  0 -1  1]
 [ 0 -1 -1  1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0  1  1  1]],(0, 0),Move.BOTTOM,-0.006762783827045459
[[ 0  0  1  1  1]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(4, 4),Move.LEFT,-0.006086505444340914
[[ 0  0  0 -1  1]
 [ 1 -1 -1  1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0  1  1  1]],(0, 0),Move.BOTTOM,-0.0054778548999068226
[[ 0  0  1  0  1]
 [ 0 -1 -1  1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  1  1]],(4, 4),Move.LEFT,-0.0049300694099161406
[[ 0  0  0 -1  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0  1  1  1]],(0, 0),Move.BOTTOM,-0.004437062468924526
[[ 0  0  0 -1  1]
 [ 0  1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  1  1  1]],(0, 0),Move.BOTTOM,-0.003993356222032074
[[ 0  0  1  0  1]
 [ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  1]],(0, 3),Move.TOP,-0.003594020599828867
[[ 0  0 -1 -1  1]
 [ 1  1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1  1  1]],(0, 0),Move.BOTTOM,-0.0032346185398459807
[[ 0  1  0  0  1]
 [ 1 -1 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,-0.002911156685861383
[[ 0  1  0  0  1]
 [ 1  1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.0026200410172752446
[[ 0  1  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.00235803691554772
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.002122233223992948
[[ 1  0  0  1  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.TOP,-0.0019100099015936537
[[ 1  0  0  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.TOP,-0.0017190089114342882
[[ 1  0  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-0.0015471080202908594
[[ 0  1 -1  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 4),Move.RIGHT,-0.0013923972182617733
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 4),Move.LEFT,-0.0012531574964355962
[[ 0 -1 -1  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 3),Move.LEFT,-0.0011278417467920365
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.TOP,-0.001015057572112833
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 0),Move.BOTTOM,-0.0009135518149015497
[[ 0  0  0  1  0]
 [ 0  1  1  1  0]
 [ 1  0 -1  0  1]
 [ 1  1  1  0  1]
 [ 1  0  1  0  1]],(0, 4),Move.RIGHT,-2.0
[[ 0  0  0  0  1]
 [ 0  1  1  1  0]
 [ 0 -1  0  1  1]
 [ 1  1  1  0  1]
 [ 1  0  1  0  1]],(4, 4),Move.LEFT,-1.8
[[ 0  0  0  1  1]
 [ 0  1 -1  1  0]
 [ 1  1  0  1  1]
 [ 0  1  1  0  0]
 [ 0  0  1  1  1]],(4, 0),Move.TOP,-1.62
[[ 0  0  0  1  1]
 [ 0  1 -1  1  0]
 [-1  1  0  1  1]
 [ 1  1  1  0  0]
 [ 0  0  1  1  1]],(4, 2),Move.BOTTOM,-1.4580000000000002
[[ 0  0  0  1  1]
 [ 0  1 -1  1  0]
 [ 0  1  0  1  1]
 [-1  1  1  0  0]
 [ 1  0  1  1  1]],(4, 4),Move.BOTTOM,-1.3122
[[ 0  0  0  1  1]
 [ 0  1 -1  1  0]
 [-1  1  0  1  1]
 [ 1  1  1  0  0]
 [ 0  0  1  1  1]],(4, 0),Move.TOP,-1.1809800000000001
[[ 0  0  0  1  1]
 [ 1  1 -1  1  0]
 [ 1 -1  1  0  1]
 [ 0  1  1  0  0]
 [ 0  0  1  1  1]],(4, 0),Move.TOP,-1.062882
[[ 0  0  0  1  1]
 [ 0  1  1  1  0]
 [ 1  1 -1 -1  0]
 [ 1  0  1  1  1]
 [ 1  0  0  0  1]],(0, 0),Move.RIGHT,-0.9565938000000002
[[ 1  0  0  0  1]
 [ 1  0  1  1  1]
 [ 0  1 -1 -1  0]
 [ 1  1  1  0  0]
 [ 1  0  0  1  1]],(0, 1),Move.RIGHT,-0.8609344200000001
[[ 1  0  0  0  1]
 [ 1  0  1  1  1]
 [ 0  1 -1 -1  0]
 [ 0  1  1  1  0]
 [ 1  1  0  0  1]],(4, 1),Move.LEFT,-0.7748409780000002
[[ 0  0  0  1  1]
 [ 1  1 -1  1  0]
 [ 0  1 -1  1  0]
 [ 0  1  1  0  0]
 [ 1  0  1  1  1]],(4, 4),Move.BOTTOM,-0.6973568802000001
[[ 0  0  0  0  1]
 [ 1  1  1  1  0]
 [ 1  1 -1 -1  0]
 [-1  0  1  1  1]
 [ 1  0  0  0  1]],(0, 0),Move.RIGHT,-0.6276211921800001
[[ 0  0  0  1  0]
 [ 0  1  1  1  1]
 [ 0 -1 -1  1  1]
 [ 1  1  1  0 -1]
 [ 1  0  0  0  1]],(4, 4),Move.LEFT,-0.5648590729620001
[[ 0  0  0  1  1]
 [ 0  1 -1  1  0]
 [ 1  1 -1  0  0]
 [ 0  1  1 -1  0]
 [ 0  1  1  1  1]],(4, 0),Move.TOP,-0.5083731656658
[[ 0  0  0  1  0]
 [ 1  1  1  0 -1]
 [ 1  1 -1 -1  0]
 [ 1 -1  0  1  1]
 [ 1  0  0  0  1]],(0, 0),Move.RIGHT,-0.45753584909922007
[[ 0  1  0  1  0]
 [ 1  1  1  0 -1]
 [ 1 -1 -1 -1  0]
 [ 1 -1  0  1  1]
 [ 0 -1  0  0  1]],(1, 4),Move.TOP,-0.41178226418929803
[[ 0  0  1  0  1]
 [ 1 -1  0  1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1  0 -1  1]
 [ 1  0  0 -1  0]],(4, 4),Move.LEFT,-0.5003154509899971
[[ 0  1  0  1  1]
 [ 1 -1  0  1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0 -1  1]
 [ 1  0  0 -1  0]],(0, 2),Move.BOTTOM,-0.30018927059399825
[[ 0  1  1  0  1]
 [ 1  0 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1  0  1  1]
 [ 0 -1  0  0  1]],(0, 0),Move.RIGHT,-0.2701703435345984
[[ 0  1  0  1  1]
 [ 1  1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0 -1  1]
 [ 1  0  0 -1  0]],(4, 4),Move.LEFT,-0.24315330918113856
[[ 0  1  0  1  1]
 [ 1 -1  1  0  1]
 [ 0 -1 -1  0  0]
 [ 1  0 -1 -1 -1]
 [ 1  1 -1 -1  1]],(1, 0),Move.RIGHT,-0.21883797826302473
[[ 0  1  0  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1  1  0]
 [-1 -1  0  0  1]
 [ 1  1  0  1  1]],(0, 0),Move.RIGHT,-0.19695418043672225
[[ 0  1  0  1  1]
 [-1 -1  0  0  1]
 [ 1 -1 -1  1  0]
 [-1 -1 -1 -1  1]
 [ 1  1  0  0  1]],(4, 4),Move.TOP,-0.17725876239305002
[[ 0  1  0  1  1]
 [ 1 -1  1  0  1]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1  1 -1  0]],(4, 1),Move.TOP,-0.15953288615374503
[[ 0  1  1  0  1]
 [-1 -1 -1 -1  1]
 [ 0  1 -1 -1  1]
 [ 1  0  0 -1 -1]
 [ 1  0  1  0  1]],(3, 0),Move.LEFT,-0.14357959753837052
[[ 0  1  0  1  1]
 [-1 -1 -1 -1  1]
 [ 0  1 -1 -1  1]
 [ 1  0  0 -1 -1]
 [ 1  0  1  0  1]],(4, 4),Move.LEFT,-0.12922163778453347
[[ 0  1  1  0  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1  1  0]
 [-1 -1  0  0  1]
 [ 1  0  1  0  1]],(0, 0),Move.RIGHT,-0.11629947400608012
[[ 0  1  0  1  1]
 [-1 -1 -1 -1  1]
 [ 0  1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  0  1  0  1]],(4, 4),Move.LEFT,-0.10466952660547212
[[ 0  1  1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  0]
 [ 1 -1 -1  0  0]
 [ 1  0  1  0  1]],(0, 0),Move.RIGHT,-0.0942025739449249
[[ 0  1  1  1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 1  0  1  0  1]],(0, 2),Move.RIGHT,-0.0847823165504324
[[ 0  1 -1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 1  0  1  0  1]],(2, 4),Move.LEFT,-0.07630408489538917
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  0  1  0  1]],(3, 4),Move.TOP,-0.06867367640585025
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1 -1  0]],(4, 4),Move.TOP,-0.06180630876526523
[[ 0  0  1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 0  1 -1  0  1]],(4, 4),Move.LEFT,-0.05562567788873871
[[ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1  1  0]],(4, 4),Move.TOP,-0.05006311009986484
[[ 0  0  1  1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0  1 -1  0 -1]],(4, 4),Move.LEFT,-0.04505679908987836
[[ 0  0  1  1 -1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0  1 -1  0 -1]],(4, 3),Move.TOP,-0.04055111918089052
[[ 0 -1 -1  0  1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [-1 -1  1  1 -1]],(4, 4),Move.TOP,-0.03649600726280147
[[ 1  0  1 -1 -1]
 [ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0 -1]],(4, 1),Move.TOP,-0.03284640653652133
[[ 0  1  1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]],(0, 0),Move.BOTTOM,-0.029561765882869198
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  1 -1 -1 -1]],(0, 0),Move.LEFT,-0.026605589294582278
[[ 1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1  0 -1 -1 -1]],(0, 1),Move.RIGHT,-0.02394503036512405
[[ 0  0  1  0  1]
 [ 1  0  1 -1  1]
 [ 0 -1  0  1  0]
 [ 1 -1 -1  1  0]
 [ 1  0  0  0  1]],(0, 0),Move.BOTTOM,2.0
[[ 1  0  0  0  1]
 [ 0  1 -1 -1  0]
 [ 0  1  0 -1  0]
 [ 1 -1  1  0  1]
 [ 1  0  1  0  1]],(4, 1),Move.BOTTOM,1.8
[[ 0  1  0  0  1]
 [ 1 -1  1  1  0]
 [ 1  1  0 -1  0]
 [ 0  0 -1 -1  0]
 [ 1  1  0  0  1]],(4, 4),Move.TOP,1.62
[[ 0  1  0  0  1]
 [ 1  0 -1 -1  0]
 [ 0  1  0 -1  0]
 [ 1 -1  1  1  0]
 [ 1  1  0  0  1]],(0, 2),Move.BOTTOM,1.4580000000000002
[[ 0  0  0  0  1]
 [ 1 -1 -1  1  0]
 [ 0 -1  0  1  0]
 [ 0  0  1 -1  1]
 [ 1  1  0  1  1]],(4, 4),Move.BOTTOM,1.3122
[[ 0  0  0  0  1]
 [ 1 -1 -1  1  0]
 [ 0 -1  0  1  0]
 [ 0  0  1 -1  1]
 [ 1  1  0  1  1]],(3, 4),Move.LEFT,1.1809800000000001
[[ 0  0  1  0  1]
 [ 0  1 -1 -1  0]
 [ 0  1  0 -1  0]
 [ 1 -1  1  0  1]
 [ 1  1  0  1  0]],(4, 4),Move.TOP,1.062882
[[ 0  0  1  1  0]
 [ 0  1 -1  0  1]
 [ 0  1  0 -1  0]
 [ 1 -1  1 -1  0]
 [ 1  1  0  0  1]],(4, 0),Move.BOTTOM,0.9565938000000002
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  0]
 [ 1  1  0  1  0]
 [ 0  0  1 -1  1]
 [ 0  1  0  1  1]],(0, 4),Move.RIGHT,0.8609344200000001
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  1  0  1]
 [ 0  0  1 -1  1]
 [ 0  1  0  1  1]],(4, 4),Move.LEFT,0.7748409780000002
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  1  0  1  0]
 [ 0  0  1 -1  1]
 [ 0  1  0  1  1]],(1, 4),Move.RIGHT,0.6973568802000001
[[ 0  0  0  1  1]
 [ 1 -1  1 -1  1]
 [ 0 -1  0  1  0]
 [ 0  0 -1  1  0]
 [ 1  1  1  0  0]],(0, 0),Move.BOTTOM,0.6276211921800001
[[ 0  0  1  0  1]
 [ 1 -1  1 -1  0]
 [ 0 -1  0  1  1]
 [ 0  0 -1  1  0]
 [ 1  1  1  0  0]],(3, 0),Move.LEFT,0.5648590729620001
[[ 0  0  1  1  1]
 [ 0  1 -1  0  0]
 [ 1  1  0 -1  0]
 [-1 -1  1 -1  1]
 [ 0  1  0  1  0]],(0, 3),Move.BOTTOM,0.5083731656658
[[ 0  1  0  0  1]
 [ 1  0 -1  1  0]
 [ 0 -1  0  1  1]
 [ 0 -1  1 -1 -1]
 [ 1  1  0  1  0]],(4, 4),Move.BOTTOM,0.45753584909922007
[[ 0  0  0  1  1]
 [ 1  1 -1  0  0]
 [-1  1  0 -1  0]
 [ 0 -1  1 -1  1]
 [ 1  1  0  1  0]],(4, 4),Move.TOP,0.41178226418929803
[[ 0  1  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1  0  1  0]
 [ 1  0  1  1 -1]
 [ 0  1 -1  0  1]],(4, 4),Move.LEFT,0.3706040377703682
[[ 0  0 -1  1  1]
 [ 1 -1  1  1  0]
 [ 0 -1  0  1 -1]
 [ 0  0 -1  0  1]
 [ 1  1  0  1  0]],(0, 0),Move.BOTTOM,0.33354363399333137
[[ 0  1  0  0  1]
 [ 1  0 -1 -1  0]
 [ 0 -1  0  1 -1]
 [ 1  1  0  1  1]
 [ 0  1 -1  0  1]],(4, 4),Move.LEFT,0.30018927059399825
[[ 0  1  0  0  1]
 [ 1 -1 -1  0  1]
 [ 0  1  0 -1  0]
 [-1  1  0  1  1]
 [ 1  0 -1  1  0]],(0, 0),Move.RIGHT,0.2701703435345984
[[ 0  0 -1  1  0]
 [ 1  1  0  1  1]
 [-1  1  0 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  1  0  0  1]],(4, 4),Move.TOP,0.24315330918113856
[[ 0  0  0  1  0]
 [ 1  0 -1 -1  1]
 [ 1 -1  0  1  0]
 [ 1  1  0  1 -1]
 [ 0  1 -1  0  1]],(0, 4),Move.TOP,0.21883797826302473
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  1]
 [ 1 -1  0  1  0]
 [ 1  0  1 -1  1]
 [ 0  1 -1  0  1]],(4, 4),Move.LEFT,0.19695418043672225
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  0]
 [-1 -1  0  1 -1]
 [ 1  0  1 -1  1]
 [ 1  1 -1  0  1]],(4, 2),Move.TOP,0.17725876239305002
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  0  1]
 [ 1  0  1 -1 -1]
 [ 1  1 -1  0  1]],(4, 2),Move.LEFT,0.15953288615374503
[[ 0  0  0  1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  0 -1]
 [ 1  0  1 -1 -1]
 [ 1  1 -1  0  1]],(0, 4),Move.RIGHT,0.14357959753837052
[[ 0  0  0  1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  0 -1]
 [ 1  0  1 -1 -1]
 [ 1  1  1 -1 -1]],(0, 1),Move.TOP,0.12922163778453347
[[ 0  0  0  0  1]
 [ 0 -1 -1  1  1]
 [ 0 -1 -1  0 -1]
 [ 1  0  1 -1 -1]
 [ 1  1  1 -1 -1]],(3, 4),Move.LEFT,0.11629947400608012
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  1]
 [ 0  0 -1 -1  1]
 [ 1  1  0 -1 -1]
 [ 0  1 -1 -1 -1]],(4, 0),Move.TOP,0.10466952660547212
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 0  0 -1 -1  1]
 [ 1  1  0 -1 -1]
 [ 0  1 -1 -1 -1]],(3, 4),Move.LEFT,0.0942025739449249
[[ 0  1  0  1  0]
 [ 1  1  0 -1 -1]
 [-1  0 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1  1  1  1]],(4, 1),Move.TOP,0.0847823165504324
[[ 0  0  1  0  1]
 [-1 -1  0  1  1]
 [ 0 -1 -1  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(4, 4),Move.LEFT,0.07630408489538917
[[ 0  1  0  1  0]
 [-1  1  0 -1 -1]
 [-1  0 -1 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  1  1]],(0, 0),Move.RIGHT,0.06867367640585025
[[ 1  0  0 -1 -1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  0  1]
 [ 1 -1 -1  0  0]
 [ 1  1 -1 -1  1]],(4, 0),Move.BOTTOM,0.06180630876526523
[[ 0 -1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1  1  1]],(4, 4),Move.BOTTOM,0.05562567788873871
[[ 0  0 -1 -1  1]
 [-1 -1  0  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1  1  1]],(4, 4),Move.LEFT,0.05006311009986484
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1  0 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(3, 4),Move.TOP,0.04505679908987836
[[ 0 -1 -1  0  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(3, 0),Move.LEFT,0.04055111918089052
[[ 0 -1 -1  0  1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(3, 4),Move.TOP,0.03649600726280147
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(3, 4),Move.TOP,0.03284640653652133
[[ 0 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(0, 4),Move.RIGHT,0.029561765882869198
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(0, 0),Move.BOTTOM,0.026605589294582278
[[ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
